file_ID,run_ID,trt,temperature,treatment,sample_rep,project,pigment_ID,pigment_num,RT_min,area,int_type,I,S_N,chromatogram,max_mz,FWHM_min,processing_notes,dilution_notes,dilution_factor,slope,intercept,disc_area,injection_solution_vol_mL,injection_volume_machine_uL,mass_ug,mass_ug_cm2
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,aphan,2,2.3,9.0437,Chromatogram,7,220.7,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.0003,0,5.73,1,0.1,162.7866,28.43159622
"171214_sample3c_1-A,7_01_1073.d",3C,8C,8,C,6,Incubation_Oleksy,chla,5,4.46,4.6075,Chromatogram,11,97.8,"UV Chromatogram, 440 nm",NA,0.02,,"""dil"" file = too diluted, nothing showing up, not clear if 3C file is undiluted or not?",4,0.000178,0.000035,5.73,1,0.1,34.2054,5.974165696
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,chla,5,4.44,105.856,Chromatogram,80,2762,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),1,0.000178,0.000035,5.73,1,0.1,188.77368,32.97038606
"171214_sample3c_1-A,7_01_1073.d",3C,8C,8,C,6,Incubation_Oleksy,chlb,4,4.11,1.5038,Chromatogram,9,39.6,"UV Chromatogram, 440 nm",NA,0.02,,"""dil"" file = too diluted, nothing showing up, not clear if 3C file is undiluted or not?",4,0.00017,0.000021,5.73,1,0.1,11.06584,1.93271126
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,chla_prime,5,4.54,2.5537,Chromatogram,10,68.4,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.000178,0.000035,5.73,1,0.1,29.373516,5.13024995
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,chlb,4,4.11,43.9622,Chromatogram,48,1562.3,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.00017,0.000021,5.73,1,0.1,449.67444,78.53817274
"171214_sample3c_1-A,7_01_1073.d",3C,8C,8,C,6,Incubation_Oleksy,aphan,2,2.3,0.4007,Manual,1,8,"UV Chromatogram, 440 nm",NA,0.03,,"""dil"" file = too diluted, nothing showing up, not clear if 3C file is undiluted or not?",4,0.0003,0,5.73,1,0.1,4.8084,0.839814133
"171214_sample3c_1-A,7_01_1073.d",3C,8C,8,C,6,Incubation_Oleksy,fuco,1,2.19,0.6692,Manual,1,13.1,"UV Chromatogram, 440 nm",NA,0.02,,"""dil"" file = too diluted, nothing showing up, not clear if 3C file is undiluted or not?",4,0.000165,0,5.73,1,0.1,4.41672,0.771405015
"171214_sample2c_dil_2-E,4_01_1125.d",2C,8C,8,C,4,Incubation_Oleksy,chla,5,4.39,1.9218,Chromatogram,9,43.3,"UV Chromatogram, 440 nm",NA,0.02,sample likely too dilute...,"""dil"" file = too diluted, nothing showing up",1,0.000178,0.000035,5.73,1,0.1,3.770804,0.658592149
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,chlb_prime,4,4.18,2.8264,Chromatogram,11,100.3,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.00017,0.000021,5.73,1,0.1,30.08928,5.255262163
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,chlb_prime_II,4,4.22,0.986,Chromatogram,9,24.1,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.00017,0.000021,5.73,1,0.1,11.3172,1.976612699
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,fuco,1,2.19,19.8327,Chromatogram,13,461.6,"UV Chromatogram, 440 nm",NA,0.03,,only 1 file (was it already diluted?),6,0.000165,0,5.73,1,0.1,196.34373,34.29253791
"171214_sample2c_dil_2-E,4_01_1125.d",2C,8C,8,C,4,Incubation_Oleksy,chlb,4,4.07,0.7345,Chromatogram,7,18.9,"UV Chromatogram, 440 nm",NA,0.02,sample likely too dilute...,"""dil"" file = too diluted, nothing showing up",1,0.00017,0.000021,5.73,1,0.1,1.45865,0.254761435
"171214_sample2c_dil_2-E,4_01_1125.d",2C,8C,8,C,4,Incubation_Oleksy,aphan,2,2.24,0.2537,Manual,1,5.7,"UV Chromatogram, 440 nm",NA,0.02,sample likely too dilute...,"""dil"" file = too diluted, nothing showing up",1,0.0003,0,5.73,1,0.1,0.7611,0.1329304
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,myxo_1,3,2.74,9.0186,Chromatogram,9,260.8,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.0002,0,5.73,1,0.1,108.2232,18.90179121
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,myxo_2,3,2.98,3.8837,Chromatogram,6,123.2,"UV Chromatogram, 440 nm",NA,0.02,,only 1 file (was it already diluted?),6,0.0002,0,5.73,1,0.1,46.6044,8.139720856
"171214_sample1c_2-A,7_01_1094.d",1C,8C,8,C,2,Incubation_Oleksy,pheo,5,5.33,10.6483,Chromatogram,12,109.4,"UV Chromatogram, 440 nm",NA,0.05,,only 1 file (was it already diluted?),6,0.001573,0.00006,5.73,1,0.1,1008.586554,176.1553203
"171214_sample2c_dil_2-E,4_01_1125.d",2C,8C,8,C,4,Incubation_Oleksy,fuco,1,2.13,0.2311,Manual,1,6.1,"UV Chromatogram, 440 nm",NA,0.02,sample likely too dilute...,"""dil"" file = too diluted, nothing showing up",1,0.000165,0,5.73,1,0.1,0.381315,0.066598812
"171214_sample6c_1-A,8_01_1074.d",6C,8N,8,N,5,Incubation_Oleksy,aphan,2,2.3,0.2986,Manual,1,6.8,"UV Chromatogram, 440 nm",NA,0.03,,no dil file,1,0.0003,0,5.73,1,0.1,0.8958,0.156456514
"171214_sample6c_dil_1-A,8_01_1158.d",6C_dil,8N,8,N,5,Incubation_Oleksy,chla,5,4.44,2.3247,Chromatogram,9,61.1,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.000178,0.000035,5.73,1,0.1,13.463898,2.351545591
"171214_sample5c_rerun_1-A,4_01_1070.d",5C_rerun,8N,8,N,4,Incubation_Oleksy,chla,5,4.28,34.1692,Chromatogram,17,720.3,"UV Chromatogram, 440 nm",NA,0.03,Everything is shifted to earlier RT but lines up with MS,no dil file?,1,0.000178,0.000035,5.73,1,0.1,61.171176,10.6838903
"171214_sample6c_1-A,8_01_1074.d",6C,8N,8,N,5,Incubation_Oleksy,chla,5,4.44,2.3247,Chromatogram,9,61.1,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.000178,0.000035,5.73,1,0.1,4.487966,0.78384853
"171214_sample4c_1-A,3_01_1068.d",4C,8N,8,N,3,Incubation_Oleksy,pheo,5,5.32,0.6707,Manual,10,10.2,"UV Chromatogram, 440 nm",NA,0.04,,no dilution necessary / only one file,1,0.001573,0.00006,5.73,1,0.1,11.150111,1.947429664
"171214_sample4c_1-A,3_01_1068.d",4C,8N,8,N,3,Incubation_Oleksy,chla,5,4.43,4.1084,Chromatogram,11,116.6,"UV Chromatogram, 440 nm",NA,0.02,,no dilution necessary / only one file,1,0.000178,0.000035,5.73,1,0.1,7.662952,1.338377711
"171214_sample5c_rerun_1-A,4_01_1070.d",5C_rerun,8N,8,N,4,Incubation_Oleksy,chla_prime,5,4.39,0.5183,Chromatogram,NA,10.7,"UV Chromatogram, 440 nm",NA,0.03,Everything is shifted to earlier RT but lines up with MS,no dil file?,1,0.000178,0.000035,5.73,1,0.1,1.272574,0.222262214
"171214_sample5c_rerun_1-A,4_01_1070.d",5C_rerun,8N,8,N,4,Incubation_Oleksy,chlb,4,3.91,9.2898,Manual,3,209.4,"UV Chromatogram, 440 nm",NA,0.03,Everything is shifted to earlier RT but lines up with MS,no dil file?,1,0.00017,0.000021,5.73,1,0.1,16.00266,2.794954668
"171214_sample6c_1-A,8_01_1074.d",6C,8N,8,N,5,Incubation_Oleksy,chlb,4,4.11,0.7238,Chromatogram,7,25,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.00017,0.000021,5.73,1,0.1,1.44046,0.251584449
"171214_sample6c_dil_1-A,8_01_1158.d",6C_dil,8N,8,N,5,Incubation_Oleksy,chlb,4,4.11,0.7238,Chromatogram,7,25,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.00017,0.000021,5.73,1,0.1,4.32138,0.754753348
"171214_sample5c_dil_1-A,4_01_1156.d",5C_dil,8N,8,N,4,Incubation_Oleksy,chla,5,4.41,0.3667,Chromatogram,8,10.4,"UV Chromatogram, 440 nm",NA,0.02,,dil file,4,0.000178,0.000035,5.73,1,0.1,4.010904,0.700526966
"171214_sample4c_1-A,3_01_1068.d",4C,8N,8,N,3,Incubation_Oleksy,chlb,4,4.1,2.1141,Chromatogram,9,77.3,"UV Chromatogram, 440 nm",NA,0.02,,no dilution necessary / only one file,1,0.00017,0.000021,5.73,1,0.1,3.80397,0.664384778
"171214_sample5c_dil_1-A,4_01_1156.d",5C_dil,8N,8,N,4,Incubation_Oleksy,chlb,4,4.09,0.3499,Manual,7,10,"UV Chromatogram, 440 nm",NA,0.02,,dil file,4,0.00017,0.000021,5.73,1,0.1,3.21932,0.562272364
"171214_sample6c_dil_1-A,8_01_1158.d",6C_dil,8N,8,N,5,Incubation_Oleksy,aphan,2,2.3,0.2986,Manual,1,6.8,"UV Chromatogram, 440 nm",NA,0.03,,dil file,3,0.0003,0,5.73,1,0.1,2.6874,0.469369541
"171214_sample6c_dil_1-A,8_01_1158.d",6C_dil,8N,8,N,5,Incubation_Oleksy,fuco,1,2.2,0.4004,Manual,1,7.6,"UV Chromatogram, 440 nm",NA,0.03,,dil file,3,0.000165,0,5.73,1,0.1,1.98198,0.346163966
"171214_sample6c_1-A,8_01_1074.d",6C,8N,8,N,5,Incubation_Oleksy,fuco,1,2.2,0.4004,Manual,1,7.6,"UV Chromatogram, 440 nm",NA,0.03,,no dil file,1,0.000165,0,5.73,1,0.1,0.66066,0.115387989
"171214_sample4c_1-A,3_01_1068.d",4C,8N,8,N,3,Incubation_Oleksy,fuco,1,2.18,0.8617,Chromatogram,1,22.8,"UV Chromatogram, 440 nm",NA,0.02,,no dilution necessary / only one file,1,0.000165,0,5.73,1,0.1,1.421805,0.248326248
"171214_sample4c_1-A,3_01_1068.d",4C,8N,8,N,3,Incubation_Oleksy,aphan,2,2.29,0.4686,Manual,1,14.4,"UV Chromatogram, 440 nm",NA,0.02,,no dilution necessary / only one file,1,0.0003,0,5.73,1,0.1,1.4058,0.245530885
"171214_sample5c_rerun_1-A,4_01_1070.d",5C_rerun,8N,8,N,4,Incubation_Oleksy,pheo,5,5.17,2.5058,Chromatogram,1,33.3,"UV Chromatogram, 440 nm",NA,0.05,Everything is shifted to earlier RT but lines up with MS,no dil file?,1,0.001573,0.00006,5.73,1,0.1,40.016234,6.989060571
"171214_sample7c_dil_1-B,1_01_1159.d",7C_dil,8NP,8,NP,1,Incubation_Oleksy,chla,5,4.44,4.4402,Chromatogram,11,109.5,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.000178,0.000035,5.73,1,0.1,24.760668,4.324590076
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,aphan,2,2.31,1.7115,Chromatogram,2,44,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.0003,0,5.73,1,0.1,5.1345,0.896769334
"171214_sample8c_1-B,2_01_1076.d",8C,8NP,8,NP,4,Incubation_Oleksy,aphan,2,2.31,0.3832,Manual,1,9.7,"UV Chromatogram, 440 nm",NA,0.03,,no dil file,1,0.0003,0,5.73,1,0.1,1.1496,0.200784113
"171214_sample8c_dil_1-B,2_01_1160.d",8C_dil,8NP,8,NP,4,Incubation_Oleksy,chla,5,4.42,2.4507,Chromatogram,9,64.2,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.000178,0.000035,5.73,1,0.1,14.136738,2.469060885
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,chla,5,4.46,20.3132,Chromatogram,22,552.7,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.000178,0.000035,5.73,1,0.1,36.507496,6.376239724
"171214_sample8c_1-B,2_01_1076.d",8C,8NP,8,NP,4,Incubation_Oleksy,chla,5,4.46,3.0056,Chromatogram,10,84.3,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.000178,0.000035,5.73,1,0.1,5.699968,0.995531504
"171214_sample7c_dil_1-B,1_01_1159.d",7C_dil,8NP,8,NP,1,Incubation_Oleksy,chlb,4,4.11,1.3873,Chromatogram,8,46.8,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.00017,0.000021,5.73,1,0.1,7.70523,1.345761802
"171214_sample9c_dil_1-B,3_01_1161.d",9C_dil,8NP,8,NP,6,Incubation_Oleksy,chla,5,4.47,0.8543,Chromatogram,8,22.5,"UV Chromatogram, 440 nm",NA,0.02,,no pigments detected somehow...,4,0.000178,0.000035,5.73,1,0.1,7.482616,1.306881014
"171214_sample8c_dil_1-B,2_01_1160.d",8C_dil,8NP,8,NP,4,Incubation_Oleksy,chlb,4,4.1,1.155,Chromatogram,8,37.8,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.00017,0.000021,5.73,1,0.1,6.5205,1.138842037
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,chlb,4,4.12,5.7923,Chromatogram,13,213.2,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.00017,0.000021,5.73,1,0.1,10.05691,1.756495955
"171214_sample8c_1-B,2_01_1076.d",8C,8NP,8,NP,4,Incubation_Oleksy,chlb,4,4.12,1.3374,Chromatogram,9,48.5,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.00017,0.000021,5.73,1,0.1,2.48358,0.43377123
"171214_sample7c_dil_1-B,1_01_1159.d",7C_dil,8NP,8,NP,1,Incubation_Oleksy,aphan,2,2.3,0.4125,Manual,1,10,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.0003,0,5.73,1,0.1,3.7125,0.648409027
"171214_sample9c_dil_1-B,3_01_1161.d",9C_dil,8NP,8,NP,6,Incubation_Oleksy,chlb,4,4.13,0.2681,Chromatogram,7,10.5,"UV Chromatogram, 440 nm",NA,0.02,,no pigments detected somehow...,4,0.00017,0.000021,5.73,1,0.1,2.66308,0.465121916
"171214_sample8c_dil_1-B,2_01_1160.d",8C_dil,8NP,8,NP,4,Incubation_Oleksy,aphan,2,2.29,0.2823,Manual,1,8.2,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.0003,0,5.73,1,0.1,2.5407,0.44374756
"171214_sample7c_dil_1-B,1_01_1159.d",7C_dil,8NP,8,NP,1,Incubation_Oleksy,fuco,1,2.19,0.5037,Manual,1,11.6,"UV Chromatogram, 440 nm",NA,0.03,,dil file,3,0.000165,0,5.73,1,0.1,2.493315,0.435471503
"171214_sample8c_dil_1-B,2_01_1160.d",8C_dil,8NP,8,NP,4,Incubation_Oleksy,fuco,1,2.18,0.4194,Manual,1,8.8,"UV Chromatogram, 440 nm",NA,0.03,,dil file,3,0.000165,0,5.73,1,0.1,2.07603,0.362590328
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,chlb_prime,4,4.2,0.5106,Chromatogram,8,17.5,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.00017,0.000021,5.73,1,0.1,1.07802,0.188282263
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,fuco,1,2.2,2.7385,Chromatogram,2,67.3,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.000165,0,5.73,1,0.1,4.518525,0.789185832
"171214_sample8c_1-B,2_01_1076.d",8C,8NP,8,NP,4,Incubation_Oleksy,fuco,1,2.2,0.4833,Manual,1,11.8,"UV Chromatogram, 440 nm",NA,0.03,,no dil file,1,0.000165,0,5.73,1,0.1,0.797445,0.139278259
"171214_sample7c_dil_1-B,1_01_1159.d",7C_dil,8NP,8,NP,1,Incubation_Oleksy,chlb_prime,4,4.18,0.1422,Manual,7,7.6,"UV Chromatogram, 440 nm",NA,0.01,,dil file,3,0.00017,0.000021,5.73,1,0.1,1.35522,0.236696803
"171214_sample8c_dil_1-B,2_01_1160.d",8C_dil,8NP,8,NP,4,Incubation_Oleksy,myxo_1,3,2.73,0.1506,Manual,2,5.4,"UV Chromatogram, 440 nm",NA,0.02,,dil file,3,0.0002,0,5.73,1,0.1,0.9036,0.157818828
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,myxo_1,3,2.75,1.0965,Chromatogram,3,34.4,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.0002,0,5.73,1,0.1,2.193,0.383019797
"171214_sample8c_1-B,2_01_1076.d",8C,8NP,8,NP,4,Incubation_Oleksy,myxo_1,3,2.75,0.2388,Manual,2,6.3,"UV Chromatogram, 440 nm",NA,0.03,,no dil file,1,0.0002,0,5.73,1,0.1,0.4776,0.083415529
"171214_sample7c_1-B,1_01_1075.d",7C,8NP,8,NP,1,Incubation_Oleksy,myxo_2,3,2.99,0.5041,Chromatogram,3,16.9,"UV Chromatogram, 440 nm",NA,0.02,,no dil file,1,0.0002,0,5.73,1,0.1,1.0082,0.176087806